_nvars = 5948

_snvars = 5585

_ncons = 23935

_sncons = 22016

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 0

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 0

Zp = 47.16

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 233.485

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective 47.16\
1167657 MIP simplex iterations\
1689 branch-and-bound nodes'

_solve_time = 843.777

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
33   0   0   0
34   0   0   0
35   0   0   0
36   0   0   0
37   0   0   0
38   0   0   0
39   0   0   0
40   0   0   0
41   0   0   0
42   0   0   0
43   0   0   0
44   0   0   0
45   0   0   0
;

