_nvars = 5948

_snvars = 5620

_ncons = 24343

_sncons = 21259

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 182.64

Sum_WSn_PR_LEX2 = 182.64

Sum_WSn = 182.64

Zp = 0

Zn = 122.11

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 742.546

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -122.11\
4443629 MIP simplex iterations\
3364 branch-and-bound nodes'

_solve_time = 2806.66

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
33   0    0        0
34   0    0        0
35   0    0        0
36   0    0        0
37   0    0        0
38   0    0        0
39   0    0        0
40   0    0      122.11
41   0    0        0
42   0    0        0
43   0    0        0
44   0    0        0
45   0   60.53     0
;

