_nvars = 5948

_snvars = 5723

_ncons = 24549

_sncons = 22632

_nobjs = 1

solve_result = limit

WO = 766459

Sum_WSn_PR = 310.61

Sum_WSn_PR_LEX2 = 310.61

Sum_WSn = 310.61

Zp = 0

Zn = 310.61

Z_LEX3p = 0

Z_LEX3n = 310.61

_solve_elapsed_time = 3600.03

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 766459\
42985492 MIP simplex iterations\
28638 branch-and-bound nodes\
absmipgap = 9819.71, relmipgap = 0.0128118\
No basis.'

_solve_time = 14336.5

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
24   0   0     0
25   0   0     0
26   0   0     0
27   0   0     0
28   0   0     0
29   0   0     0
30   0   0     0
31   0   0     0
32   0   0     0
33   0   0     0
34   0   0     0
35   0   0     0
36   0   0     0
37   0   0     0
38   0   0     0
39   0   0     0
40   0   0     0
41   0   0     0
42   0   0     0
43   0   0     0
44   0   0     0
45   0   0   310.61
;

