_nvars = 5948

_snvars = 5644

_ncons = 24343

_sncons = 21533

_nobjs = 1

solve_result = limit

WO = 0

Sum_WSn_PR = 2433.3

Sum_WSn_PR_LEX2 = 2433.3

Sum_WSn = 2433.3

Zp = 0

Zn = 1279.66

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective -1279.66\
54427215 MIP simplex iterations\
22934 branch-and-bound nodes\
absmipgap = 891, relmipgap = 0.696279'

_solve_time = 14253.1

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25      0      0     0
26      0      0     0
27      0      0     0
28      0      0    14.66
29      0      0     0
30      0      0     0
31      0      0     0
32      0      0     0
33      0      0     0
34      0      0     0
35      0      0     0
36      0      0     0
37      0      0     0
38      0      0     0
39      0      0     0
40      0      0     0
41      0      0     0
42      0      0     0
43      0      0     0
44   1279.66   0     0
45    553.66   0   388.66
;

