_nvars = 5948

_snvars = 5722

_ncons = 24547

_sncons = 22630

_nobjs = 1

solve_result = limit

WO = 0

Sum_WSn_PR = 310.61

Sum_WSn_PR_LEX2 = 310.61

Sum_WSn = 310.61

Zp = 0

Zn = 310.61

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective -310.61\
28879297 MIP simplex iterations\
11053 branch-and-bound nodes\
absmipgap = 216.73, relmipgap = 0.697756'

_solve_time = 14216

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
28   0     0      0
29   0     0      0
30   0     0      0
31   0     0      0
32   0     0      0
33   0     0      0
34   0     0      0
35   0     0      0
36   0     0      0
37   0     0      0
38   0     0      0
39   0     0      0
40   0     0      0
41   0     0      0
42   0     0      0
43   0     0      0
44   0     0      0
45   0   310.61   0
;

