WO = 746884

Sum_WSn = 2912.42

Zp = 0

Zn = 947.57

_solve_time = 52492.2

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective -29124294680\
70122080 MIP simplex iterations\
68929 branch-and-bound nodes\
absmipgap = 2.61279e+06, relmipgap = 8.97116e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   1   1   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   1   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   1   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   1   1   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   1   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   1   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   1   0   1   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   1   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   1   1   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   1   1   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   1   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   1   0   0   1   1   0   0   0   0   0
12   0   0   1   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   1   0   1   1   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   0   0   0   1   1   0   0   0
19   1   0   0   0   1   0   0   0   0   0
20   0   0   0   1   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   0   1   1   0   0   0
24   1   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   1   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   1   0   0   0   0   0   0   0   0
22   0   1   0   0   0   0   0   0   0   0
23   0   1   0   0   0   0   0   0   0   0
24   0   1   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   1   0   1   0   0   0   0   0   0   0
34   1   0   1   0   0   0   0   0   0   0
35   1   0   1   0   0   0   0   0   0   0
36   1   0   1   0   0   0   0   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   1   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   1   0
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   1
22   0   0   0   0   0   0   0   0   0   1
23   0   0   0   0   0   0   0   0   0   1
24   0   0   0   0   0   0   0   0   0   1
25   0   0   0   0   0   0   0   0   0   1
26   0   0   0   0   0   0   0   0   0   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   1   1   0
32   0   0   0   0   0   0   0   1   1   0
33   0   0   0   0   0   0   0   1   1   0
34   0   0   0   0   0   0   0   1   1   0
35   0   0   0   0   0   0   0   1   1   0
36   0   0   0   0   0   0   0   1   1   0
37   0   0   0   0   0   0   0   1   1   0
38   0   0   0   0   0   0   0   1   1   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   1   1   0   0   0   0   0
8    0   0   0   1   1   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   0   1   1   0   0   0   0   0
11   0   0   0   0   0   1   1   0   0   0
12   1   0   0   0   0   1   1   0   0   0
13   1   0   1   0   0   1   1   0   0   0
14   1   0   1   0   0   1   1   0   0   0
15   1   0   1   0   1   0   0   0   0   0
16   0   0   1   1   1   0   0   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   0   0   0   1   1   0   0   0   0   0
19   0   0   0   1   0   1   1   0   0   0
20   1   0   0   0   0   1   1   0   0   0
21   1   0   0   0   0   1   1   0   0   0
22   1   0   1   0   0   1   1   0   0   0
23   1   0   1   0   0   0   0   0   0   0
24   0   0   1   1   0   0   0   0   0   0
25   0   0   1   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2         F3       :=
1        0         0       2022.43
2     2149.71      0       3274.71
3     2149.71   1599.71    3274.71
4     2149.71   1599.71    3274.71
5     2149.71   1599.71    3274.71
6     2149.71   1599.71     130.71
7     2149.71   1599.71     937.71
8     2149.71   1599.71     937.71
9     2149.71   1599.71     937.71
10    2149.71   1599.71    5650.71
11    2754.71    224.71    8821.71
12    2754.71   1599.71    9490.71
13    2149.71   1599.71   10957.7
14    2149.71   1599.71   11782.7
15    2149.71   1599.71    7549.71
16    2149.71   1599.71    3169.71
17    2149.71   1599.71    1243.71
18    5009.71   1599.71    5650.71
19   10195.4    4200.43   12574.4
20    4860.43   4860.43   11416.4
21    4255.43   3705.43   11596.4
22    4255.43   3705.43   13063.4
23    4255.43   3705.43    6700.43
24    4255.43   3705.43    2320.43
25    3980.43   3430.43    1681.43
26    3980.43   3430.43     286.43
27    1010.43   3430.43     778.43
28     385.43   3430.43    1237.43
29    4435.43   3430.43    1120.43
30    4435.43    240.43    1120.43
31    4435.43   8545.43    1120.43
32    5218.43   8545.43     754.43
33    3463.43   8545.43    2242.43
34    1555.43   9095.43    2452.43
35    1555.43   9095.43    2452.43
36    2320.43   9095.43    2578.43
37    1843.43   9095.43    1831.43
38    1015.43   9095.43      88.43
39    1015.43      0         88.43
40    1402.43      0        547.43
41     700.43   1759.43     214.43
42       0      1759.43      88.43
43       0      1759.43      88.43
44       0      1759.43      88.43
45       0       943.86      37.86
;

WSn [*,*]
:      F1       F2    F3    :=
1    342.57   947.57   0
2      0      930.29   0
3      0        0      0
4      0        0      0
5      0        0      0
6      0        0      0
7      0        0      0
8      0        0      0
9      0        0      0
10     0        0      0
11     0        0      0
12     0        0      0
13     0        0      0
14     0        0      0
15     0        0      0
16     0        0      0
17     0        0      0
18     0        0      0
19     0        0      0
20     0        0      0
21     0        0      0
22     0        0      0
23     0        0      0
24     0        0      0
25     0        0      0
26     0        0      0
27     0        0      0
28     0        0      0
29     0        0      0
30     0        0      0
31     0        0      0
32     0        0      0
33     0        0      0
34     0        0      0
35     0        0      0
36     0        0      0
37     0        0      0
38     0        0      0
39     0      144.57   0
40     0      319.57   0
41     0        0      0
42    64.57     0      0
43    64.57     0      0
44    64.57     0      0
45    34.14     0      0
;

