WO = 684790

Sum_WSn = 623.79

Zp = 0

Zn = 287.72

_solve_time = 55265.2

solve_message =
'CPLEX 20.1.0.0: time limit with integer solution; objective -6237928704\
52024610 MIP simplex iterations\
15480 branch-and-bound nodes\
absmipgap = 2.98683e+09, relmipgap = 0.478817'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
12   0   1   0   0   0   0   0   1   0   1
13   0   1   0   0   0   0   0   1   0   1
14   0   1   0   0   0   0   0   1   1   1
15   0   1   0   0   0   0   0   1   1   1
16   0   1   0   0   0   0   0   1   1   1
17   0   0   0   0   0   0   0   1   1   1
18   0   0   0   0   0   0   0   1   1   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   1   1   0
21   0   0   0   0   0   0   0   1   1   0
22   0   0   0   0   0   0   0   0   1   0
23   0   0   0   0   0   0   0   0   1   1
24   0   0   0   0   0   0   0   0   1   1
25   0   0   0   0   0   0   0   0   1   1
26   0   0   0   0   0   0   0   0   0   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   1   0   0   0   0   0   0   0   1
30   0   1   0   0   0   0   0   0   0   1
31   0   1   0   0   0   0   0   0   0   1
32   0   1   0   0   0   0   0   0   0   1
33   0   1   0   0   0   0   0   0   0   1
34   0   1   0   0   0   0   0   0   1   1
35   0   1   0   0   0   0   0   0   1   0
36   0   1   0   0   0   0   0   0   1   0
37   0   1   0   0   0   0   0   0   1   0
38   0   1   0   0   0   0   0   0   1   0
39   0   1   0   0   0   0   0   0   1   0
40   0   1   0   0   0   0   0   0   1   0
41   0   0   0   0   0   0   0   0   1   0
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   1   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   1
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   1   0   0   0   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   1   1   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   0   0   0   1   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   1   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   1   0   0   0   0
35   0   0   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   1   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   1   0   0   1   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   1   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   1   0   0   0
36   1   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   1   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   1   0   0   0   0
7    0   1   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   1   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   1   1
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   1   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   1
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   1   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   1   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   0   1   1   0   0   0   0   0
11   0   0   0   1   1   0   0   0   0   0
12   1   0   0   1   1   0   0   0   0   0
13   1   0   0   1   1   0   0   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   1   0   0   0   0   0   1   0   0   0
16   0   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   1   1   0   0   0   0   0
19   0   0   0   1   1   0   0   0   0   0
20   0   0   0   1   1   1   0   0   0   0
21   0   0   0   1   1   1   0   0   0   0
22   0   0   0   0   0   1   1   0   0   0
23   0   0   0   0   0   1   1   0   0   0
24   0   0   0   0   0   0   1   0   0   0
25   0   0   0   0   0   0   1   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    0   0   0   1   0   0   0   0   0   0
4    0   0   0   1   0   0   0   0   0   0
5    0   0   0   1   0   0   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   0   0   0   0   0   1   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   0   0   0   1   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   1   0   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   1   0   0   0   0   0   0   0
19   0   0   1   0   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   0   0   0   0   0
24   0   0   1   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   1   0   0   0   0   0   0   0   0   0
34   1   0   0   0   0   0   0   0   0   0
35   1   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   0   1   0   0   0
37   0   0   1   0   0   0   1   0   0   0
38   0   0   1   0   0   0   1   0   0   0
39   0   0   1   0   0   0   1   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   1
9    0   1   0   0   0   0   0   0   0   1
10   0   1   0   0   0   0   0   0   0   1
11   0   1   0   0   0   0   0   0   0   1
12   0   1   0   0   0   0   0   1   0   1
13   0   1   0   0   0   0   0   1   0   1
14   0   0   0   0   0   0   0   1   0   1
15   0   0   0   0   0   0   0   1   0   1
16   0   0   0   0   0   0   0   1   1   0
17   0   0   0   0   0   0   0   1   1   0
18   0   0   0   0   0   0   0   1   1   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   1   0
22   0   0   0   0   0   0   0   0   1   0
23   0   0   0   0   0   0   0   0   1   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   1
26   0   0   0   0   0   0   0   0   0   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   1
32   0   1   0   0   0   0   0   0   0   1
33   0   1   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   0
36   0   1   0   0   0   0   0   0   1   0
37   0   1   0   0   0   0   0   0   1   0
38   0   0   0   0   0   0   0   0   1   0
39   0   0   0   0   0   0   0   0   1   0
40   0   0   0   0   0   0   0   0   1   0
41   0   0   0   0   0   0   0   0   1   0
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1      57.28      9.28    1782.28
2    1561.65    391.65    5611.65
3    1561.65    391.65    5611.65
4    1561.65    391.65    5611.65
5    1606.65    916.65    5611.65
6     844.65   2668.65     976.65
7     499.65   2371.65       0
8     499.65   2371.65   11226.7
9    1159.65   2371.65   11226.7
10   3199.65   1321.65   11226.7
11   3667.65   4846.65   12821.7
12   4747.65   4846.65   17386.7
13   5230.65   4846.65   17386.7
14   4876.65   4846.65   11886.7
15   4216.65    868.65   13701.7
16   3136.65    391.65   11611.7
17   3283.65    391.65   11226.7
18   3637.65    391.65   11226.7
19   4827.01    723.01   11054
20   9327.01    291.01    6489.01
21   9810.01    219.01    4894.01
22   9456.01    219.01    4894.01
23   8796.01    291.01    4894.01
24   4296.01    723.01    1594.01
25   2568.01    147.01    4564.01
26    708.01    147.01    4564.01
27    246.01    612.01    4564.01
28    246.01   1161.01    4564.01
29   2001.01   1089.01    4564.01
30   5070.01   1089.01    4564.01
31   4764.01   1566.01    5224.01
32   4764.01    612.01   10394
33   4764.01    147.01    4894.01
34    579.01    219.01    4894.01
35    556.65    988.65    7541.65
36   4736.65   4360.65   11226.7
37   4736.65   3856.65   11226.7
38   4736.65   3856.65    5726.65
39   4736.65   3856.65    5066.65
40   4736.65      7.65    5066.65
41   4736.65    391.65    5066.65
42   4736.65    391.65    5066.65
43   4736.65    391.65    5066.65
44    556.65    391.65    1381.65
45      0       216.28       0
;

WSn [*,*]
:         F1              F2             F3          :=
1      0              0               2.27374e-13
2      0              0               0
3      0              0               0
4      0              0               0
5      0              0               0
6      0              3.13556e-11     0
7      0              0              48.35
8      0              0               0
9      0              0               0
10     0              0               0
11     0              0               0
12     0              0               0
13     0              0               0
14     0              0               0
15     0              0               0
16     0             -5.91071e-12     0
17     0              0               0
18     0              0               0
19     0              0               0
20     0              0               0
21     0              0               0
22     0              0               0
23     0             -5.21288e-12     0
24     0              0               0
25     0              0               0
26     0              0               0
27     0              0               0
28     1.27174e-10    0               0
29     0              0               0
30     2.04634e-12    0               0
31     0              0               0
32     0              0               0
33     0              0               0
34     2.06817e-12    0               0
35     0              0               0
36     0              0               0
37     0              0               0
38     0              0               0
39     0              0               0
40     8.64055e-12    0               1.36251e-12
41     0              0               0
42     0              0               0
43     0              0               0
44     0             -1.28831e-10     4.09273e-12
45   287.72           0             287.72
;

