WO = 725075

Sum_WSn = 2368.96

Zp = 0

Zn = 759.57

_solve_time = 37478.3

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective -23689675880\
42081140 MIP simplex iterations\
21080 branch-and-bound nodes\
absmipgap = 1.58206e+06, relmipgap = 6.67826e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
4      0      69.28     0
5      0      69.28     0
6      0       0        0
7      0       0        0
8      0       0        0
9      0       0        0
10     0       0        0
11     0       0        0
12     0       0        0
13     0       0        0
14     0       0        0
15     0       0        0
16     0       0        0
17     0       0        0
18     0       0        0
19     0       0        0
20     0       0        0
21     0       0        0
22     0       0        0
23     0       0        0
24     0       0        0
25     0       0        0
26     0       0        0
27     0       0        0
28     0       0        0
29     0       0        0
30     0       0        0
31     0       0        0
32     0       0        0
33     0       0        0
34     0       0        0
35     0       0        0
36     0       0        0
37     0       0        0
38     0      69.28     0
39     0      69.28     0
40   759.57    0        0
41     0       0        0
42     0       0        0
43     0      69.28     0
44     0      69.28     0
45     0      71.29    92.29
;

